REF. OBJET;PERIODE;PRIME ;PUISS.OBJET;MARQUE.OBJET;USAGE;VALEUR ASSURE;AGE.CONDUCTEUR;AGE.OBJET;SINISTRALITE;NATURE.SIN;DATE.SIN;MONTANT REMBOURSE;SIN.2021
1677TU100;364;361366,00;6;RENAULT;1;8000000,00;60;21;0;;;0;0
8333TU194;180;308793,00;5;RENAULT;1;8000000,00;48;4;0;;;0;0
9413TU163;364;610199,00;6;CITROEN;3;8000000,00;42;14;0;;;0;0
8626TU190;180;437099,00;6;RENAULT ;1;42500000,00;40;6;0;;;0;0
4509TU108;364;367766,00;5;RENAULT;1;10000000,00;46;19;0;;;0;0
1140TU194;180;271596,00;8;VOLKSWAGEN;1;10000000,00;43;23;0;BG;24/01/2021;360 000;1
654TU160;364;864266,00;5;RENAULT ;4;15000000,00;57;10;0;;;0;0
RS200896;364;1586220,00;6;RENAULT;1;50000000,00;18;3;0;;;0;0
9506TU116;180;348716,00;7;VOLKSWAGEN;1;10000000,00;65;20;0;;;0;0
2718TU116;180;711708,00;5;RENAULT;4;10000000,00;25;17;0;;;0;0
8379TU179;29;130100,00;6;PEUGEOT;1;10000000,00;42;14;0;;;0;0
4112TU219;180;621984,00;6;VOLKSWAGEN;1;65000000,00;52;10;0;;;0;0
4050TU218;180;586676,00;5;VOLKSWAGEN;1;60000000,00;54;7;1;;;0;0
7123TU164;180;314516,00;6;PEUGEOT;1;10000000,00;14;33;0;;;0;0
9005TU208;364;4141000,00;8;KIA;1;112500000,00;2;3;0;;;0;0
8935TU208;180;620090,00;4;FIAT;1;44000000,00;37;3;0;;;0;0
RS65156;364;632732,00;8;KIA;1;10000000,00;64;24;0;;;0;0
7408TU45;180;308793,00;5;FORD;1;8000000,00;34;37;0;;;0;0
8793TU142;180;382183,00;7;CITROEN;3;13000000,00;30;12;0;;;0;0
5700TU106;180;390399,00;7;PEUGEOT;3;8000000,00;33;24;0;;;0;0
4251TU114;180;327519,00;7;CITROEN;3;8000000,00;21;30;0;;;0;0
9357TU219;364;842880,00;8;VOLKSWAGEN;1;50000000,00;42;9;0;;;0;0
1852TU89;364;567852,00;10;ISUZU;3;10000000,00;12;23;0;;;0;0
4507TU115;180;309904,00;4;RENAULT;1;15000000,00;57;19;0;;;0;0
9334TU135;364;809890,00;5;RENAULT;4;10000000,00;48;16;1;;;0;0
5801TU163;364;456028,00;5;CITROEN;1;15000000,00;62;13;0;;;0;0
7131TU117;180;274527,00;5;RENAULT;1;17000000,00;34;17;0;;;0;0
717TU111;179;388453,00;5;PEUGEOT;1;10000000,00;42;21;0;;;0;0
2103TU130;180;394169,00;7;FORD;3;8000000,00;37;18;0;;;0;0
6376TU27;364;613475,00;8;PEUGEOT;3;8000000,00;56;46;1;IDA;20/01/2021;1 200 000;1
BC21272;43;252868,00;7;ISUZU;3;8000000,00;44;5;0;;;0;0
8906TU97;180;440358,00;10;ISUZU;3;20000000,00;48;21;0;;;0;0
48TU180;364;456548,00;7;ROVER;1;15000000,00;39;22;0;;;0;0
2383TU103;364;535224,00;8;PEUGEOT;14;10000000,00;75;42;0;;;0;0
5527TU143;364;767032,00;6;CITROEN;3;15000000,00;38;12;0;;;0;0
2989TU129;180;310113,00;4;SMART;1;13500000,00;39;17;0;;;0;0
RS213156;364;1430620,00;9;BMW;1;50000000,00;26;6;0;;;0;0
3724TU119;364;646338,00;5;RENAULT;1;12000000,00;54;17;0;;;0;0
RS213322;364;837054,00;12;VOLKSWAGEN;1;60000000,00;47;6;0;;;0;0
419TU158;180;531386,00;7;CITROEN ;3;15000000,00;31;10;0;;;0;0
1NCF893;29;182305,00;7;CITROEN;3;10000000,00;35;6;0;;;0;0
4632TU113;180;956917,00;6;PEUGEOT;4;10000000,00;57;18;0;;;0;0
2847TU128;180;347524,00;5;RENAULT;1;15000000,00;31;18;0;;;0;0
8947TU79;180;236016,00;4;VOLKSWAGEN ;1;16000000,00;50;21;0;;;0;0
9338TU109;180;329904,00;4;CITROEN;1;15000000,00;40;19;0;;;0;0
218TU42;364;827839,00;12;O.M ;3;8000000,00;45;45;0;;;0;0
4281TU103;180;314516,00;5;TOYOTA;1;20000000,00;40;26;0;;;0;0
3683TU199;364;847972,00;5;VOLKSWAGEN;1;35000000,00;34;5;0;;;0;0
2375TU158;180;385442,00;6;DACIA;3;10000000,00;51;10;0;;;0;0
4302TU119;364;496348,00;5;RENAULT;1;15000000,00;37;17;0;BG;19/08/2021;390 915;1
6894TU36;364;623564,00;8;ISUZU ;14;10000000,00;40;40;0;;;0;0
RS202391;180;842608,00;6;KIA ;1;80000000,00;41;5;0;;;0;0
4599TU220;364;3092300,00;10;MERCEDES-BENZ;1;200000000,00;42;4;0;;;0;0
3871TU158;180;431634,00;8;ISUZU;3;10000000,00;63;10;0;;;0;0
817TU45;180;344073,00;5;FORD;1;8000000,00;46;37;0;BG;08/12/2021;360 000;1
3529TU155;180;689696,00;0;TUNICOM;3;10000000,00;14;7;1;;;0;0
7221TU97;180;248516,00;7;MERCEDES-BENZ;1;10000000,00;22;21;0;;;0;0
5730TU139;364;636063,00;8;FORD;1;14000000,00;60;18;1;;;0;0
8486TU220;180;395728,00;6;KIA;1;30000000,00;55;7;0;;;0;0
8083TU113;364;894908,00;7;PEUGEOT ;1;10000000,00;52;18;0;;;0;0
2332TU137;364;1001074,00;17;ISUZU;3;10000000,00;50;13;2;;;0;0
ES14239;364;550708,00;20;FIAT KOBELCO;9;10000000,00;22;17;1;;;0;0
8559TU155;180;422748,00;7;VOLKSWAGEN;1;30000000,00;34;12;0;;;0;0
3116TU173;180;400364,00;4;VOLKSWAGEN;1;48700000,00;27;21;0;;;0;0
6306TU93;364;536492,00;10;ISUZU;3;10000000,00;75;22;0;;;0;0
8588TU220;180;1182728,00;8;ISUZU;3;56900600,00;32;1;0;;;0;0
RS213531;364;665364,00;4;RENAULT;1;20000000,00;24;6;0;;;0;0
9466TU220;364;1814653,00;6;DACIA;3;42650000,00;2;1;1;;;0;0
1424TU206;180;628462,00;8;ISUZU;3;30000000,00;37;4;0;;;0;0
2042TU78;180;254593,00;4;PEUGEOT ;1;8000000,00;49;26;0;;;0;0
2172TU76;180;309873,00;4;FIAT ;1;8000000,00;31;26;0;;;0;0
6717TU187;364;1830980,00;7;MERCEDES-BENZ;1;100000000,00;42;6;1;;;0;0
208TU149;180;419451,00;7;PEUGEOT;3;8500000,00;34;15;0;;;0;0
9328TU181;180;283112,00;5;PEUGEOT;1;20000000,00;47;7;0;;;0;0
1372TU142;180;957765,00;9;MAZDA;4;10000000,00;44;12;0;;;0;0
8194TU88;364;577938,00;4;RENAULT;1;12000000,00;26;23;0;;;0;0
343TU95;180;280316,00;4;PEUGEOT ;1;10000000,00;28;22;0;;;0;0
9961TU173;364;597057,00;5;SEAT ;1;24000000,00;45;8;0;;;0;0
2634TU124;180;328573,00;5;RENAULT;1;8000000,00;31;16;0;;;0;0
9141TU220;364;790619,00;5;HYUNDAI;1;51950001,00;38;1;0;;;0;0
7807TU179;364;601278,00;4;FIAT;1;18000000,00;35;7;0;;;0;0
8112TU200;180;317304,00;4;KIA ;1;15000000,00;30;5;0;;;0;0
2924TU131;180;394169,00;10;FORD;3;8000000,00;35;14;0;;;0;0
9493TU220;364;1241389,00;5;HYUNDAI;1;46500000,00;34;1;0;;;0;0
3999TU94;364;463985,00;4;RENAULT ;1;14000000,00;38;22;0;;;0;0
219TU221;364;3772248,00;8;KIA;1;98980000,00;42;1;0;;;0;0
3948TU131;364;334006,00;4;FIAT;1;12000000,00;66;14;0;;;0;0
3982TU153;364;663508,00;5;VOLKSWAGEN;1;15000000,00;49;10;0;;;0;0
4025TU75;180;228993,00;5;PEUGEOT;1;12000000,00;33;27;0;BG;03/07/2021; 233 478?;1
RS179926;364;655018,00;13;LINDE;9;10000000,00;54;25;1;IDA;19/07/2021;6 900 929;1
6340TU128;180;391489,00;10;ISUZU;3;26000000,00;41;15;0;;;0;0
4776TU197;180;499120,00;5;CHEVROLET;1;25000000,00;45;5;0;;;0;0
229TU186;364;720740,00;6;FIAT;1;25000000,00;40;10;0;;;0;0
9288TU220;364;2212977,00;6;SEAT;1;87980000,00;43;1;0;;;0;0
RS213714;364;2024780,00;9;MERCEDES-BENZ;1;100000000,00;42;3;0;;;0;0
9835TU134;180;314404,00;5;OPEL;1;15000000,00;61;14;0;;;0;0
7214TU127;180;348604,00;5;VOLKSWAGEN;1;15000000,00;61;6;0;;;0;0
5271TU71;180;342993,00;8;MERCEDES-BENZ;1;8000000,00;38;41;0;;;0;0
7620TU27;180;365516,00;7;PEUGEOT;1;10000000,00;49;59;0;;;0;0
1633TU192;89;201340,00;6;MAZDA;1;8000000,00;46;6;0;;;0;0
4301TU187;180;299016,00;5;VOLKSWAGEN;1;10000000,00;32;11;0;;;0;0
2353TU203;364;931287,00;6;RENAULT;1;21000000,00;32;9;0;;;0;0
1731TU78;29;147200,00;10;BMW;1;8000000,00;29;26;0;;;0;0
5074TU159;180;471542,00;10;RENAULT;1;10000000,00;53;10;1;;;0;0
6221TU167;364;1696516,00;12;MERCEDES-BENZ;1;122000000,00;58;6;0;;;0;0
7565TU213;89;254300,00;11;KIA ;1;8000000,00;38;2;0;;;0;0
346TU221;364;3428538,00;11;KIA;1;137000000,00;50;1;0;;;0;0
871TU213;89;181340,00;6;PASSAT;1;10000000,00;39;6;0;;;0;0
3019TU73;180;448254,00;10;IVECO-FIAT;3;10000000,00;47;33;0;;;0;0
8376TU155;364;692124,00;5;FORD;1;20000000,00;53;10;0;;;0;0
ES23406;364;439508,00;10;JAC;9;10000000,00;35;9;0;;;0;0
1040TU221;364;1016974,00;4;KIA;1;48000000,00;33;1;0;;;0;0
1039TU221;364;1016974,00;4;KIA;1;48000000,00;51;1;0;;;0;0
655TU201;364;1228962,00;9;KING LONG;4;20000000,00;45;5;0;;;0;0
6231TU125;180;419246,00;7;CITROEN;3;10000000,00;39;20;0;;;0;0
3376TU129;180;295750,00;5;RENAULT;1;19000000,00;46;15;0;;;0;0
8880TU172;364;753760,00;5;PEUGEOT;3;10000000,00;40;12;0;;;0;0
9967TU220;364;922956,00;5;KIA;1;30000000,00;36;1;0;;;0;0
2990TU186;180;557698,00;8;HYUNDAI;1;36000000,00;37;10;0;;;0;0
5136TU197;364;510744,00;4;SEAT;1;20000000,00;63;5;0;;;0;0
589TU156;180;265436,00;4;PEUGEOT;1;10000000,00;40;13;0;;;0;0
7152TU65;180;422516,00;11;VOLKSWAGEN;1;10000000,00;54;43;0;;;0;0
7877TU95;180;212646,00;4;RENAULT ;1;10000000,00;33;22;0;;;0;0
9497TU43;364;720732,00;12;O.M;3;10000000,00;48;38;0;;;0;0
RS213931;364;937200,00;8;IVECO;3;30000000,00;44;5;0;;;0;0
1433TU221;364;1139041,00;10;DONGFENG;3;66000000,00;22;1;0;;;0;0
77TU195;364;1066740,00;4;RENAULT;1;25000000,00;32;5;0;;;0;0
7297TU170;180;349389,00;6;PEUGEOT;3;8000000,00;32;10;0;;;0;0
1094TU221;364;2356431,00;4;VOLKSWAGEN;1;52480000,00;30;1;0;;;0;0
9183TU214;364;2161245,00;5;KIA;1;48000000,00;52;2;0;;;0;0
4260TU130;364;390452,00;1;RENAULT;5;10000000,00;64;14;0;;;0;0
1184TU220;364;2144841,00;4;KIA;1;44000000,00;32;1;0;;;0;0
8998TU90;364;566492,00;4;FIAT;1;10000000,00;32;23;0;;;0;0
343TU74;180;344073,00;6;PEUGEOT;1;8000000,00;14;27;0;;;0;0
5199TU170;180;327339,00;10;MITSUBISHI;3;8000000,00;9;8;1;BG;20/06/2021;342 000;1
3077TU111;364;480603,00;7;PEUGEOT;3;8000000,00;61;18;0;;;0;0
4354TU85;180;297116,00;4;CITROEN;1;10000000,00;31;24;0;;;0;0
1306TU148;180;368496,00;7;BMW;1;10000000,00;46;12;0;;;0;0
7745TU116;364;399086,00;5;RENAULT;1;12000000,00;41;17;0;;;0;0
3728TU68;180;315816,00;5;FIAT;1;10000000,00;37;30;0;;;0;0
9743TU100;180;345516,00;8;VOLKSWAGEN;1;10000000,00;48;11;0;;;0;0
1390TU221;364;1732222,00;6;SEAT;1;66980000,00;32;1;0;;;0;0
6799TU60;180;345333,00;8;RENAULT;3;8000000,00;36;34;0;;;0;0
1968TU103;180;409849,00;7;RENAULT;3;8000000,00;49;20;0;;;0;0
467TU202;180;511928,00;5;KIA ;1;30000000,00;42;4;0;;;0;0
7560TU48;180;513234,00;10;ISUZU;3;20000000,00;66;22;0;;;0;0
9847TU154;364;923386,00;13;MITSUBISHI;2;20000000,00;56;17;0;;;0;0
4268TU83;180;315596,00;4;VOLKSWAGEN;1;10000000,00;35;25;0;;;0;0
9763TU48;364;419552,00;7;VOLKSWAGEN;1;10000000,00;41;37;0;;;0;0
8404TU110;180;329904,00;4;VOLKSWAGEN;1;15000000,00;47;18;0;;;0;0
945TU170;364;623892,00;5;TOYOTA;1;10000000,00;56;8;0;;;0;0
7475TU173;364;1600060,00;11;KIA ;1;50000000,00;44;8;0;;;0;0
2402TU171;180;518942,00;3;CITROEN;1;15000000,00;37;8;0;;;0;0
9047TU192;364;718052,00;6;SEAT;1;35000000,00;34;6;1;COMAR / DC;06/04/2021;3 473 599;1
1650TU171;364;524824,00;7;CITROEN;14;10000000,00;62;8;0;;;0;0
RS202702;364;546724,00;9;HYUNDAI;1;20000000,00;47;21;0;;;0;0
2386TU221;364;1058127,00;10;DONGFENG;3;54000000,00;22;1;0;;;0;0
1620TU221;180;554925,00;5;PEUGEOT;1;32000000,00;3;6;0;;;0;0
3377TU205;364;4646556,00;6;NISSAN;1;80000000,00;34;4;0;;;0;0
RS214120;364;746668,00;5;PEUGEOT;3;30000000,00;47;6;0;;;0;0
4174TU75;364;566492,00;4;PEUGEOT;1;10000000,00;21;27;1;;;0;0
3462TU187;364;858649,00;5;RENAULT;4;20000000,00;48;6;0;;;0;0
7813TU97;180;277406,00;7;RENAULT;1;10000000,00;57;21;0;;;0;0
3401TU116;364;1049209,00;7;MERCEDES-BENZ;3;11000000,00;46;22;0;BG;04/03/2021;261 000;1
RS214024;364;998220,00;6;VOLKSWAGEN;1;50000000,00;41;6;0;;;0;0
7201TU194;364;623724,00;4;FIAT;1;20000000,00;60;5;0;;;0;0
1111TU221;364;672468,00;5;PEUGEOT;1;50000000,00;56;1;0;;;0;0
7801TU120;364;595108,00;4;OPEL;1;15000000,00;21;16;2;;;0;0
606TU185;180;480798,00;5;PEUGEOT;3;20000000,00;29;7;0;;;0;0
6815TU191;180;378273,00;7;RENAULT;1;8000000,00;43;34;0;;;0;0
9301TU164;364;754340,00;5;VOLKSWAGEN;1;50000000,00;27;7;0;;;0;0
9609TU83;179;401965,00;6;RENAULT;1;10000000,00;38;24;0;;;0;0
6784TU181;89;208700,00;10;SSANGYONG;1;10000000,00;43;7;0;;;0;0
7432TU220;180;343132,00;5;VOLKSWAGEN;1;20000000,00;36;11;0;;;0;0
4949TU188;180;400108,00;5;CITROEN;3;20000000,00;69;11;0;;;0;0
456TU182;364;791924,00;4;KIA;1;20000000,00;57;7;0;;;0;0
1994TU218;180;2242299,00;5;VOLKSWAGEN;1;87000000,00;26;4;0,5;IDA;;14 270 200;1
5283TU157;364;717694,00;6;RENAULT;1;23000000,00;44;13;0;;;0;0
5849TU175;364;491148,00;5;CITROEN;3;10000000,00;44;12;0;;;0;0
9140TU142;180;440014,00;5;VOLKSWAGEN;3;20000000,00;36;4;0;;;0;0
92TU83;364;479806,00;4;FIAT;1;8000000,00;39;27;1;;;0;0
8810TU90;364;552886,00;6;VOLKSWAGEN;1;12000000,00;50;36;1;;;0;0
9783TU159;180;376649,00;6;CITROEN;3;8000000,00;68;13;0;;;0;0
6642TU118;364;628284,00;6;RENAULT;1;20000000,00;33;17;0;;;0;0
7212TU178;180;344073,00;6;CITROEN;1;15000000,00;40;10;0;;;0;0
9753TU74;364;623446,00;5;RENAULT;1;8000000,00;32;27;0;;;0;0
3465TU196;364;703540,00;4;FIAT;1;25000000,00;32;5;0;;;0;0
RS214236;180;522444,00;5;CITROEN;1;40000000,00;28;6;0;;;0;0
5962TU127;180;460062,00;10;ISUZU;3;10000000,00;50;20;0;;;0;0
5086TU107;364;519651,00;9;MERCEDES-BENZ;3;8000000,00;57;24;0;;;0;0
RS214059;180;705660,00;7;NISSAN;1;50000000,00;31;6;0;;;0;0
4780TU160;180;293455,00;5;OPEL;1;22000000,00;32;13;0;;;0;0
1840TU101;180;386912,00;7;CITROEN ;3;10000000,00;65;21;0;;;0;0
8068TU184;364;432088,00;4;CITROEN;1;15000000,00;73;11;0;;;0;0
7560TU174;364;576599,00;6;CITROEN;3;8000000,00;74;8;0;IDA;14/06/2021;1 335 947;1
9106TU101;180;361689,00;7;CITROEN ;3;8000000,00;28;21;0;;;0;0
1453TU129;180;300336,00;10;ISUZU;14;10000000,00;63;15;1;;;0;0
TRAC87206;364;369368,00;14;ZETOR;2;10000000,00;27;24;0;;;0;0
7647TU114;180;203256,00;5;FIAT;1;10000000,00;50;18;0;;;0;0
5010TU71;180;344073,00;6;RENAULT;1;8000000,00;46;32;0;;;0;0
2595TU164;180;378412,00;6;CITROEN;1;20000000,00;25;13;0;;;0;0
3812TU166;364;861284,00;5;RENAULT;4;10000000,00;55;9;0;;;0;0
2506TU104;180;344933,00;8;RENAULT;3;8000000,00;56;23;0;;;0;0
2070TU119;180;940965,00;10;TOYOTA;4;10000000,00;44;19;0;;;0;0
2957TU83;364;646448,00;7;MERCEDES-BENZ;1;8000000,00;44;25;0;;;0;0
837TU98;364;817752,00;8;RENAULT ;3;15000000,00;56;21;0;;;0;0
2362TU138;180;291993,00;5;CITROEN;1;12000000,00;62;13;0;;;0;0
5376TU84;180;266636,00;6;VOLKSWAGEN;1;10000000,00;57;26;0;;;0;0
4875TU138;180;348855,00;6;CITROEN;1;22000000,00;26;13;0;;;0;0
8390TU188;180;364176,00;7;PEUGEOT;3;10000000,00;26;24;0;;;0;0
9155TU183;364;658679,00;7;RENAULT;3;8000000,00;36;11;0;;;0;0
6244TU178;180;314772,00;5;CITROEN ;3;10000000,00;46;11;0;;;0;0
2083TU220;364;726096,00;5;CITROEN;3;20000000,00;29;6;0;BG;14/09/2021; 720 000?;1
195TU78;180;480062,00;10;RENAULT;3;10000000,00;28;29;0;;;0;0
4000TU221;364;3396015,00;7;VOLKSWAGEN;3;59000000,00;10;1;0;;;0;0
4219TU221;364;4814907,00;8;SPORTAGE;1;119980000,00;4;1;0;;;0;0
5355TU184;364;748484,00;7;FIAT;3;20000000,00;22;11;0;;;0;0
723TU79;180;385534,00;10;ISUZU;3;10000000,00;25;25;0;;;0;0
1688TU151;180;271596,00;12;VOLKSWAGEN;1;15000000,00;61;15;0;;;0;0
9560TU188;180;293432,00;7;NISSAN;1;20000000,00;26;6;0;;;0;0
3899TU159;364;853671,00;7;PEUGEOT;3;18000000,00;35;10;0;;;0;0
602TU183;180;434937,00;7;PEUGEOT;3;8000000,00;22;11;0;;;0;0
3859TU106;364;321466,00;4;RENAULT;1;8000000,00;41;20;0;;;0;0
2908TU142;180;361689,00;7;CITROEN;3;8000000,00;26;17;0;;;0;0
8391TU68;180;433020,00;16;BERLIET;2;10000000,00;42;49;0;;;0;0
3589TU132;364;663508,00;5;RENAULT;1;15000000,00;39;17;0;;;0;0
RS203370;180;556544,00;8;OPEL;1;40000000,00;56;17;0;BG;20/02/2021;567 373;1
4022TU195;364;881228,00;5;CITROEN;3;10000000,00;59;5;0;BG;07/06/2021;563 691;1
7292TU71;180;416793,00;11;TOYOTA;1;8000000,00;23;27;0;;;0;0
8976TU161;364;523943,00;5;KIA;1;26000000,00;50;10;0;;;0;0
3701TU194;180;299016,00;5;RENAULT;1;21500000,00;33;14;0;;;0;0
4383TU182;364;564332,00;6;PEUGEOT ;1;10000000,00;66;12;0;;;0;0
9815TU205;364;799799,00;7;RENAULT ;3;8000000,00;57;23;0;;;0;0
8947TU52;180;274593,00;4;RENAULT;1;12000000,00;39;37;0;;;0;0
6678TU93;180;341931,00;5;PEUGEOT ;1;12000000,00;50;22;0;;;0;0
5098TU120;180;361689,00;10;MITSUBISHI;3;8000000,00;28;16;1;;;0;0
1878TU195;180;303216,00;5;CITROEN;1;21000000,00;42;9;0;;;0;0
3239TU150;180;314516,00;5;PEUGEOT;1;10000000,00;47;11;0;;;0;0
6333TU129;364;519579,00;6;RENAULT;3;8000000,00;48;31;0;;;0;0
9046TU149;364;402831,00;5;VOLKSWAGEN;1;20000000,00;52;11;0;;;0;0
1783TU111;180;254496,00;6;RENAULT;1;10000000,00;43;21;0;;;0;0
314TU195;180;563548,00;7;MERCEDES-BENZ;3;20000000,00;4;9;0;BG;05/02/2021;495 000;1
488TU104;179;482665,00;7;VOLKSWAGEN;1;10000000,00;35;20;0;;;0;0
1682TU166;180;482174,00;7;CITROEN ;3;15000000,00;43;9;0;;;0;0
3097TU197;364;708924,00;5;CHEVROLET ;1;20000000,00;42;5;0;;;0;0
7231TU196;180;255826,00;5;RENAULT;1;16000000,00;50;5;0;IDA;30/05/2021;850 000;1
1089TU98;364;547468,00;9;IVECO;3;10000000,00;60;25;0;BG;15/06/2021;270 000;1
4603TU221;180;1250343,00;8;TOYOTA;4;64900600,00;48;1;0;BG;26/09/2021;963 419;1
4303TU191;180;698568,00;4;SKODA;1;33980000,00;45;6;0;;;0;0
4777TU166;180;604526,00;5;RENAULT;4;10000000,00;42;9;1;;;0;0
36TU111;364;544025,00;4;VOLKSWAGEN ;1;14000000,00;26;18;0;;;0;0
8656TU117;180;195846,00;4;PEUGEOT;1;10000000,00;38;17;0;;;0;0
